station,dt,tn_depth,tn,month,year,din_depth,nox,nh4,din,din_N,nox_N,nh4_N,organic_N
KVL84,2017-07-21T00:00:00Z,0.2,0.26,Jul,2017,0.2,0.43,0.61,1.04,0.01456728,0.0060230100000000005,0.00854427,0.24543272000000002
MPL86,2019-05-22T00:00:00Z,0.093,0.364467231217885,May,2019,0.093,4.080731492489558,0.12280927326152857,4.203540765751086,0.058878995505875456,0.05715880601530123,0.0017201894905742308,0.30558823571200955
MPL86,2019-06-13T00:00:00Z,0.198,0.153700490244008,Jun,2019,0.198,0.6580604924435786,0.5464283649382579,1.2044888573818364,0.01687127542534738,0.009217453317657205,0.007653822107690177,0.13682921481866062
MPL86,2019-07-10T00:00:00Z,0.276,0.193823104641404,Jul,2019,0.276,0.19425256730114143,0.43516979387886146,0.6294223611800029,0.0088163190130483,0.002720895710187088,0.006095423302861212,0.1850067856283557
MPL86,2019-07-22T00:00:00Z,0.166,0.26565287219628,Jul,2019,0.166,1.0307376238133998,0.2970039582673179,1.3277415820807177,0.01859767634020461,0.014437541896754292,0.004160134443450322,0.24705519585607535
MPL86,2019-08-13T00:00:00Z,0.188,0.18667994203425,Aug,2019,0.188,0.46361725179978003,0.012041239250461928,0.47565849105024194,0.006662548484140739,0.0064938868459595185,1.686616381812202e-4,0.18001739355010926
MPL86,2019-09-06T00:00:00Z,0.271,0.247732207952526,Sep,2019,0.271,1.4847866097105713,0.20719776487242286,1.6919843745829941,0.023699625134783995,0.02079740604221597,0.002902219092568027,0.22403258281774202
MPL86,2019-09-26T00:00:00Z,0.148,0.226553241119,Sep,2019,0.148,0.2737783517382357,0.0268961641794505,0.30067451591768624,0.004211547944459031,0.0038348133727974677,3.767345716615632e-4,0.22234169317454097
MPL86,2019-10-24T00:00:00Z,0.409,0.27240223164083,Oct,2019,0.409,0.4415155578008286,1.4991721517448142,1.9406877095456427,0.02718321274760582,0.006184308418116205,0.02099890432948961,0.24521901889322417
NMM79,2010-05-20T00:00:00Z,0.2,0.41,May,2010,0,0.57,4.4,4.970000000000001,0.06961479000000001,0.00798399,0.0616308,0.34038521
NMM79,2010-07-01T00:00:00Z,0.2,0.46,Jul,2010,0,0.69,2.35,3.04,0.04258128,0.00966483,0.03291645,0.41741872
NMM79,2010-07-08T00:00:00Z,0.2,0.56,Jul,2010,0,0.16,2.29,2.45,0.034317150000000005,0.00224112,0.032076030000000005,0.52568285
NMM79,2010-07-15T00:00:00Z,0.2,0.59,Jul,2010,0,0.49,3.43,3.92,0.05490744,0.00686343,0.04804401,0.5350925599999999
NMM79,2010-07-21T00:00:00Z,0.2,0.57,Jul,2010,0,0.23,2.6,2.83,0.03963981,0.00322161,0.0364182,0.5303601899999999
NMM79,2010-07-23T00:00:00Z,0.2,0.47,Jul,2010,0,0.47,1.99,2.46,0.03445722,0.0065832899999999995,0.027873929999999998,0.43554277999999996
NMM79,2010-08-31T00:00:00Z,0.2,0.47,Aug,2010,0,0.12,2.34,2.46,0.03445722,0.0016808399999999999,0.032776379999999994,0.43554277999999996
NMM79,2010-09-03T00:00:00Z,0.2,0.48,Sep,2010,0,0.05,4.03,4.08,0.057148559999999994,7.0035e-4,0.056448210000000006,0.42285143999999997
NMM79,2010-09-03T00:00:00Z,0.2,0.48,Sep,2010,0,1,5.39,6.39,0.08950472999999999,0.014007,0.07549772999999999,0.39049527
NMM79,2011-07-18T00:00:00Z,0.2,0.59,Jul,2011,0,0.04,3.02,3.06,0.042861420000000004,5.6028e-4,0.042301139999999994,0.5471385799999999
NMM79,2011-09-12T00:00:00Z,0.2,0.48,Sep,2011,0,0.22,1.63,1.8499999999999999,0.025912949999999997,0.00308154,0.02283141,0.45408705
NMM79,2012-08-08T00:00:00Z,0.2,0.51,Aug,2012,0.1,0.67,0.07,0.74,0.01036518,0.009384690000000001,9.8049e-4,0.49963482000000004
NMM79,2012-09-12T00:00:00Z,0.2,0.45,Sep,2012,0.1,0.54,3.822,4.362,0.061098534,0.00756378,0.053534754,0.38890146600000003
NMM79,2012-09-12T00:00:00Z,0.2,0.45,Sep,2012,0.1,0.67,4.092,4.762,0.06670133399999999,0.009384690000000001,0.057316644,0.383298666
NMM79,2012-09-12T00:00:00Z,0.2,0.5,Sep,2012,0.1,0.54,3.822,4.362,0.061098534,0.00756378,0.053534754,0.438901466
NMM79,2012-09-12T00:00:00Z,0.2,0.5,Sep,2012,0.1,0.67,4.092,4.762,0.06670133399999999,0.009384690000000001,0.057316644,0.433298666
NMM79,2017-10-04T00:00:00Z,0.2,0.65,Oct,2017,0.2,0.5,5.69,6.19,0.08670333000000001,0.0070035,0.07969983,0.56329667
NMM79,2019-05-22T00:00:00Z,0.081,0.34280422805643,May,2019,0.081,0.5016940298303207,0.6591566305265707,1.1608506603568913,0.016260035199618977,0.007027228275833303,0.009232806923785676,0.326544192856811
NMM79,2019-06-13T00:00:00Z,0.226,0.266669352125316,Jun,2019,0.226,0.9454603364046928,0.9158271404138071,1.8612874768185,0.026071053687796726,0.013243062932020532,0.012827990755776196,0.2405982984375193
NMM79,2019-07-10T00:00:00Z,0.266,0.479804113073878,Jul,2019,0.266,0.4828687039985907,0.5025810193360478,0.9854497233346385,0.013803194274748283,0.006763541936908261,0.007039652337840022,0.4660009187991297
NMM79,2019-07-22T00:00:00Z,0.192,0.368953529899106,Jul,2019,0.192,1.3231727756105787,2.337311047982929,3.6604838235935073,0.051272396917074255,0.018533681067977377,0.032738715849096885,0.31768113298203177
NMM79,2019-08-13T00:00:00Z,0.173,0.729960991238979,Aug,2019,0.173,1.3061127778074284,1.2807231188714856,2.586835896678914,0.036233810404781554,0.018294721678748647,0.0179390887260329,0.6937271808341974
NMM79,2019-09-26T00:00:00Z,0.241,1.60970269047778,Sep,2019,0.241,1.94093738074585,7.7107149527775,9.65165233352335,0.13519069423566157,0.02718670989210712,0.10800398434355443,1.4745119962421185
NMM79,2019-10-24T00:00:00Z,0.342,0.445381200163192,Oct,2019,0.342,2.273588121071057,3.3899129769528002,5.663501098023858,0.07932865988002016,0.03184614881184229,0.04748251106817787,0.3660525402831718
OBY35,2019-05-22T00:00:00Z,0.028,0.206327308139269,May,2019,0.028,0.22666014982388288,0.06899368427140165,0.29565383409528456,0.004141223254172651,0.0031748287185831272,9.663945355895229e-4,0.20218608488509635
OBY35,2019-06-13T00:00:00Z,0.102,0.204455356539914,Jun,2019,0.102,0.4955455233951921,0.18086448860024215,0.6764100119954343,0.009474475038020047,0.006941106146196455,0.002533368891823592,0.19498088150189397
OBY35,2019-07-10T00:00:00Z,0.26,0.126041294695175,Jul,2019,0.26,0.8563240509208428,0.12112306141811857,0.9774471123389614,0.013691101702531832,0.011994530981248246,0.0016965707212835868,0.11235019299264316
OBY35,2019-07-22T00:00:00Z,0.138,0.170258898082461,Jul,2019,0.138,0.15393042040970997,0.31131050447229713,0.4652409248820071,0.006516629634822273,0.0021561033986788078,0.004360526236143466,0.16374226844763873
OBY35,2019-08-13T00:00:00Z,0.169,0.135774705783705,Aug,2019,0.169,0.42178190244462216,0.10117078882439356,0.5229526912690157,0.0073249983466051015,0.005907899107541822,0.0014170992390632807,0.1284497074370999
OBY35,2019-09-06T00:00:00Z,0.33,0.316156562337766,Sep,2019,0.33,1.4997593005538354,0.4214455888918414,1.9212048894456768,0.026910316886465595,0.021007128522857573,0.005903188363608023,0.2892462454513004
OBY35,2019-09-26T00:00:00Z,0.272,0.256532601501164,Sep,2019,0.272,0.53802132090218,0.012617679183483572,0.5506390000856636,0.00771280047419989,0.007536064641876836,1.7673583232305439e-4,0.24881980102696413
P5BSD,2007-05-25T00:00:00Z,0.2,0.57842,May,2007,0,2.03,0.4,2.4299999999999997,0.03403700999999999,0.028434209999999998,0.0056028,0.54438299
P5BSD,2007-06-29T00:00:00Z,0.2,0.60036,Jun,2007,0.1,0.74,1.6,2.34,0.032776379999999994,0.01036518,0.0224112,0.56758362
P5BSD,2007-07-31T00:00:00Z,0.2,0.29946,Jul,2007,0,1.39,3.46,4.85,0.06793394999999999,0.019469729999999998,0.048464219999999995,0.23152605
P5BSD,2007-08-31T00:00:00Z,0.2,0.53266,Aug,2007,0,0.19,1.68,1.8699999999999999,0.02619309,0.00266133,0.02353176,0.50646691
P5BSD,2007-10-26T00:00:00Z,0.2,0.3302,Oct,2007,0.3,4.3,2.32,6.619999999999999,0.09272633999999999,0.060230099999999995,0.03249624,0.23747366
P5BSD,2008-04-15T00:00:00Z,0.2,0.1877,Apr,2008,0,0.52,1.17,1.69,0.02367183,0.00728364,0.016388189999999997,0.16402817
P5BSD,2008-05-30T00:00:00Z,0.2,0.24,May,2008,0,1.09,0.017,1.107,0.015505749,0.01526763,2.3811900000000002e-4,0.22449425099999998
P5BSD,2008-06-27T00:00:00Z,0.2,0.18,Jun,2008,0,0.06,7.13,7.1899999999999995,0.10071032999999999,8.404199999999999e-4,0.09986990999999999,0.07928967
P5BSD,2008-08-28T00:00:00Z,0.2,0.24,Aug,2008,0,2.17,4.99,7.16,0.10029012,0.03039519,0.06989493000000001,0.13970988
P5BSD,2008-09-19T00:00:00Z,0.2,0.28,Sep,2008,0,2.37,2.79,5.16,0.07227612,0.03319659,0.03907953,0.20772388000000003
P5BSD,2008-10-24T00:00:00Z,0.2,0.27,Oct,2008,0,1.17,2.8,3.9699999999999998,0.05560779,0.016388189999999997,0.0392196,0.21439221000000003
P5BSD,2008-11-24T00:00:00Z,0.2,0.32,Nov,2008,0,3.85,3.15,7,0.098049,0.05392695,0.044122049999999996,0.221951
P5BSD,2009-03-26T00:00:00Z,0.2,0.25,Mar,2009,0,3.14,12.8,15.940000000000001,0.22327158,0.04398198,0.1792896,0.026728420000000003
P5BSD,2009-04-30T00:00:00Z,0.2,0.2,Apr,2009,0,1.96,0.33,2.29,0.032076030000000005,0.02745372,0.004622309999999999,0.16792397
P5BSD,2009-05-26T00:00:00Z,0.2,0.18,May,2009,0,0.78,6.53,7.3100000000000005,0.10239117,0.01092546,0.09146571,0.07760882999999999
P5BSD,2009-07-29T00:00:00Z,0.2,0.28,Jul,2009,0,0.44,2.42,2.86,0.040060019999999995,0.00616308,0.03389694,0.23993998000000002
P5BSD,2009-08-28T00:00:00Z,0.2,0.2,Aug,2009,0,0.03,6.88,6.91,0.09678837,4.2020999999999996e-4,0.09636816000000001,0.10321163000000001
P5BSD,2009-09-30T00:00:00Z,0.2,0.34,Sep,2009,0,0.0932,0.23,0.32320000000000004,0.0045270624,0.0013054524,0.00322161,0.3354729376
P5BSD,2009-10-21T00:00:00Z,0.2,0.32,Oct,2009,0,3.71,0.38,4.09,0.05728863,0.05196597,0.00532266,0.26271137
P5BSD,2009-11-30T00:00:00Z,0.2,0.3,Nov,2009,0,3.46,0.97,4.43,0.06205101,0.048464219999999995,0.01358679,0.23794899
P5BSD,2010-02-22T00:00:00Z,0.2,0.25,Feb,2010,0,1.23,6.78,8.01,0.11219607,0.01722861,0.09496746,0.13780393000000002
P5BSD,2010-03-11T00:00:00Z,0.2,0.3,Mar,2010,0,0.98,1.64,2.62,0.03669834,0.01372686,0.02297148,0.26330166
P5BSD,2010-05-04T00:00:00Z,0.2,0.25,May,2010,0,0.0900000003,0.32,0.4100000003,0.0057428700042021,0.0012606300042020998,0.00448224,0.2442571299957979
P5BSD,2010-05-27T00:00:00Z,0.2,0.27,May,2010,0,0.76,8.76,9.52,0.13334664,0.01064532,0.12270131999999999,0.13665336000000003
P5BSD,2010-06-25T00:00:00Z,0.2,0.28,Jun,2010,0,0.92,5.74,6.66,0.09328662,0.01288644,0.08040018,0.18671338000000004
P5BSD,2010-07-27T00:00:00Z,0.2,0.33,Jul,2010,0,0.0900000017,6.14,6.2300000017,0.08726361002381189,0.0012606300238119,0.08600297999999999,0.24273638997618813
P5BSD,2010-08-19T00:00:00Z,0.2,0.24,Aug,2010,0,0.0900000006,0.58,0.6700000006,0.009384690008404199,0.0012606300084042,0.00812406,0.2306153099915958
P5BSD,2010-09-16T00:00:00Z,0.2,0.26,Sep,2010,0,0.0900000045,0.65,0.7400000045,0.0103651800630315,0.0012606300630315,0.00910455,0.2496348199369685
P5BSD,2011-02-17T00:00:00Z,0.2,0.24,Feb,2011,0,1,0.32,1.32,0.018489239999999997,0.014007,0.00448224,0.22151076
P5BSD,2011-03-31T00:00:00Z,0.2,0.28,Mar,2011,0,2,0.3,2.3,0.0322161,0.028014,0.004202099999999999,0.24778390000000003
P5BSD,2011-04-25T00:00:00Z,0.2,0.38,Apr,2011,0,2.56,0.57,3.13,0.04384191,0.03585792,0.00798399,0.33615809
P5BSD,2011-05-31T00:00:00Z,0.2,0.18,May,2011,0,2.31,7.49,9.8,0.13726860000000002,0.03235617,0.10491243,0.042731399999999975
P5BSD,2011-06-28T00:00:00Z,0.2,0.18,Jun,2011,0,0.01000000009,0.87,0.88000000009,0.01232616000126063,1.4007000126063e-4,0.01218609,0.16767383999873936
P5BSD,2011-07-27T00:00:00Z,0.2,0.2,Jul,2011,0,0.12,0.15,0.27,0.00378189,0.0016808399999999999,0.0021010499999999997,0.19621811
P5BSD,2011-08-17T00:00:00Z,0.2,0.25,Aug,2011,0,0.96,11,11.96,0.16752372,0.013446719999999999,0.154077,0.08247628000000001
P5BSD,2011-09-13T00:00:00Z,0.2,0.27,Sep,2011,0,0.24,6.7,6.94,0.09720858,0.0033616799999999997,0.09384690000000001,0.17279142000000003
P5BSD,2011-10-26T00:00:00Z,0.2,0.28,Oct,2011,0,3.03,0.63,3.6599999999999997,0.05126561999999999,0.04244121,0.00882441,0.22873438000000004
P5BSD,2011-12-30T00:00:00Z,0.2,0.29,Dec,2011,0,5.96,14.215,20.175,0.282591225,0.08348172,0.199109505,0.007408774999999979
P5BSD,2012-03-30T00:00:00Z,0.2,0.29,Mar,2012,0.1,0.93,5.543,6.473,0.090667311,0.01302651,0.077640801,0.19933268899999998
P5BSD,2012-04-30T00:00:00Z,0.2,0.25,Apr,2012,0.4,1.98,9.12,11.1,0.1554777,0.02773386,0.12774384,0.0945223
P5BSD,2012-05-21T00:00:00Z,0.2,0.21,May,2012,0.3,0.36,3.349,3.709,0.051951963,0.00504252,0.046909443,0.158048037
P5BSD,2012-08-24T00:00:00Z,0.2,0.23,Aug,2012,0.2,0.49,1.549,2.0389999999999997,0.028560272999999994,0.00686343,0.021696842999999997,0.201439727
P5BSD,2012-09-24T00:00:00Z,0.2,0.25,Sep,2012,0,0.71,0.0300000291,0.7400000291,0.010365180407603699,0.00994497,4.202104076037e-4,0.2396348195923963
P5BSD,2012-10-26T00:00:00Z,0.2,0.28,Oct,2012,0.3,2.52,0.0300000205,2.5500000205,0.0357178502871435,0.03529764,4.2021028714349997e-4,0.24428214971285653
P5BSD,2012-12-13T00:00:00Z,0.2,0.24,Dec,2012,0.2,6.28,9.967,16.247,0.227571729,0.08796396,0.139607769,0.01242827099999999
P5BSD,2013-03-29T00:00:00Z,0.2,0.2,Mar,2013,0.2,2.14,5.013,7.1530000000000005,0.100192071,0.029974980000000002,0.070217091,0.09980792900000002
P5BSD,2013-04-29T00:00:00Z,0.2,0.21,Apr,2013,0,1.96,5.764,7.724,0.108190068,0.02745372,0.08073634800000001,0.10180993199999999
P5BSD,2013-08-15T00:00:00Z,0.2,0.21,Aug,2013,0.032,2.14,2.756,4.896,0.068578272,0.029974980000000002,0.038603292,0.141421728
P5BSD,2013-11-25T00:00:00Z,0.2,0.14,Nov,2013,0,2.01,0.35,2.36,0.03305652,0.028154069999999996,0.00490245,0.10694348000000001
P5BSD,2014-05-29T00:00:00Z,0.2,0.21,May,2014,0.2,0.54,2.33,2.87,0.04020009,0.00756378,0.03263631,0.16979991
P5BSD,2014-06-23T00:00:00Z,0.2,0.18,Jun,2014,0.2,0.03,0.53,0.56,0.00784392,4.2020999999999996e-4,0.00742371,0.17215608
P5BSD,2014-09-30T00:00:00Z,0.2,0.23,Sep,2014,0.1,0.89,0.03,0.92,0.01288644,0.01246623,4.2020999999999996e-4,0.21711356
P5BSD,2015-01-23T00:00:00Z,0.2,0.26,Jan,2015,0.3,9.52,0.49,10.01,0.14021007,0.13334664,0.00686343,0.11978993000000002
P5BSD,2015-04-23T00:00:00Z,0.2,0.25,Apr,2015,0.2,0.84,10.56,11.4,0.1596798,0.01176588,0.14791391999999998,0.09032019999999999
P5BSD,2015-11-25T00:00:00Z,0.2,0.23,Nov,2015,0.2,3.13,1.99,5.12,0.07171584,0.04384191,0.027873929999999998,0.15828416
P5BSD,2016-02-23T00:00:00Z,0.2,0.32,Feb,2016,0.1,9.11,2.24,11.35,0.15897945,0.12760376999999998,0.03137568,0.16102055
P5BSD,2016-07-15T00:00:00Z,0.2,0.37,Jul,2016,0.2,0.29,12.8,13.09,0.18335163,0.00406203,0.1792896,0.18664837
P5BSD,2016-08-16T00:00:00Z,0.2,0.37,Aug,2016,0.2,0,0.09,0.09,0.00126063,0,0.00126063,0.36873937
P5BSD,2016-09-28T00:00:00Z,0.2,0.2,Sep,2016,0.2,2.05,5.2,7.25,0.10155075,0.028714349999999996,0.0728364,0.09844925000000002
P5BSD,2016-09-28T00:00:00Z,0.2,0.2,Sep,2016,0.2,2.05,5.2,7.25,0.10155075,0.028714349999999996,0.0728364,0.09844925000000002
P5BSD,2016-10-19T00:00:00Z,0.2,0.3,Oct,2016,0.2,2.01,6.65,8.66,0.12130062,0.028154069999999996,0.09314655000000001,0.17869938
P5BSD,2016-10-19T00:00:00Z,0.2,0.3,Oct,2016,0.2,2.01,6.65,8.66,0.12130062,0.028154069999999996,0.09314655000000001,0.17869938
P5BSD,2016-11-18T00:00:00Z,0.2,0.31,Nov,2016,0.2,7.42,10.3,17.72,0.24820404,0.10393194,0.1442721,0.06179596000000001
P5BSD,2016-11-18T00:00:00Z,0.2,0.31,Nov,2016,0.2,7.42,10.3,17.72,0.24820404,0.10393194,0.1442721,0.06179596000000001
P5BSD,2016-12-20T00:00:00Z,0.2,0.25,Dec,2016,0.2,5.21,5.98,11.190000000000001,0.15673833,0.07297646999999999,0.08376186,0.09326166999999999
P5BSD,2016-12-20T00:00:00Z,0.2,0.25,Dec,2016,0.2,5.21,5.98,11.190000000000001,0.15673833,0.07297646999999999,0.08376186,0.09326166999999999
P5BSD,2017-08-24T00:00:00Z,0.2,0.2,Aug,2017,0.2,0.09,2.91,3,0.042021,0.00126063,0.040760370000000004,0.157979
P5BSD,2019-05-23T00:00:00Z,0.193,0.13483939770647,May,2019,0.193,0.08333263489095,0.034284831323252926,0.11761746621420292,0.0016474678492623403,0.0011672402169175366,4.802276323448037e-4,0.13319192985720765
P5BSD,2019-06-12T00:00:00Z,0.06,0.144741168375922,Jun,2019,0.06,0.27806785952388574,0.6100046912579137,0.8880725507817995,0.012439232218800665,0.0038948965083510675,0.008544335710449597,0.13230193615712132
P5BSD,2019-07-09T00:00:00Z,0.337,0.227677540825911,Jul,2019,0.337,0.20737148260557142,0.5464283649382579,0.7537998475438292,0.010558474464546415,0.0029046523568562388,0.007653822107690177,0.21711906636136458
P5BSD,2019-07-24T00:00:00Z,0.149,0.164645491913306,Jul,2019,0.149,1.221445116005457,0.28203625936816856,1.5034813753736254,0.02105926362485837,0.017108781739888435,0.003950481884969937,0.1435862282884476
P5BSD,2019-08-14T00:00:00Z,0.206,0.153837854130672,Aug,2019,0.206,1.25943364051965,0.2742654255556379,1.5336990660752878,0.021482522818516557,0.01764088700275874,0.0038416358157578197,0.13235533131215543
P5BSD,2019-09-05T00:00:00Z,0.254,0.257534634907907,Sep,2019,0.254,0.8859214812005357,0.002350019715665457,0.8882715009162012,0.012442018913333231,0.012409102187175903,3.291672615732606e-5,0.24509261599457377
P5BSD,2019-09-27T00:00:00Z,0.207,0.18745361004172,Sep,2019,0.207,0.40767725539530136,0.2702023344003229,0.6778795897956242,0.009495059414267308,0.005710335316321986,0.003784724097945322,0.1779585506274527
P5BSD,2019-10-25T00:00:00Z,0.251,0.186209354600916,Oct,2019,0.251,2.0616249520725787,0.6109695737471165,2.672594525819695,0.03743503152315647,0.02887718070368061,0.00855785081947586,0.14877432307775953
P6FGG,2007-05-25T00:00:00Z,0.2,0.53108,May,2007,0,2.22,3.54,5.76,0.08068032,0.031095540000000005,0.04958478,0.45039967999999997
P6FGG,2007-06-29T00:00:00Z,0.2,0.32001999999999997,Jun,2007,0.2,1.43,3.18,4.61,0.06457227,0.020030009999999997,0.04454226,0.25544773
P6FGG,2007-07-31T00:00:00Z,0.2,0.27716,Jul,2007,0.1,1.94,3.08,5.02,0.07031513999999998,0.02717358,0.043141559999999995,0.20684486000000002
P6FGG,2007-08-31T00:00:00Z,0.2,0.641309,Aug,2007,0,0.0935,1.27,1.3635,0.0190985445,0.0013096545,0.017788889999999998,0.6222104555
P6FGG,2007-09-21T00:00:00Z,0.2,0.25588,Sep,2007,0.1,0.42,0.49,0.9099999999999999,0.012746369999999998,0.00588294,0.00686343,0.24313363
P6FGG,2007-10-26T00:00:00Z,0.2,0.6148800000000001,Oct,2007,0.3,3.92,1.24,5.16,0.07227612,0.05490744,0.01736868,0.5426038800000001
P6FGG,2008-04-15T00:00:00Z,0.2,0.164,Apr,2008,0,2.19,5.17,7.359999999999999,0.10309151999999999,0.030675329999999997,0.07241619,0.060908480000000015
P6FGG,2008-05-30T00:00:00Z,0.2,0.12,May,2008,0,1.08,2.75,3.83,0.05364681,0.01512756,0.03851925,0.06635318999999999
P6FGG,2008-06-27T00:00:00Z,0.2,0.24,Jun,2008,0,0.28,6.35,6.63,0.09286641,0.00392196,0.08894445,0.14713358999999998
P6FGG,2008-08-28T00:00:00Z,0.2,0.42,Aug,2008,0,1.35,6.46,7.8100000000000005,0.10939467,0.01890945,0.09048522,0.31060533
P6FGG,2008-09-19T00:00:00Z,0.2,0.26,Sep,2008,0,3.56,1.79,5.35,0.07493745,0.04986492,0.02507253,0.18506255
P6FGG,2008-10-24T00:00:00Z,0.2,0.29,Oct,2008,0,0.52,2.68,3.2,0.0448224,0.00728364,0.037538760000000004,0.2451776
P6FGG,2008-11-24T00:00:00Z,0.2,0.36,Nov,2008,0,4.23,2.13,6.36,0.08908452,0.05924961,0.029834909999999996,0.27091548
P6FGG,2009-03-26T00:00:00Z,0.2,0.3,Mar,2009,0,1,6.32,7.32,0.10253124,0.014007,0.08852424,0.19746876
P6FGG,2009-04-30T00:00:00Z,0.2,0.23,Apr,2009,0,0.39,0.38,0.77,0.010785389999999999,0.00546273,0.00532266,0.21921461
P6FGG,2009-05-26T00:00:00Z,0.2,0.21,May,2009,0,0.0923,3.23,3.3223,0.0465354561,0.0012928460999999999,0.04524261,0.16346454389999998
P6FGG,2009-07-29T00:00:00Z,0.2,0.28,Jul,2009,0,3.04,8.46,11.5,0.1610805,0.04258128,0.11849922,0.11891950000000004
P6FGG,2009-08-28T00:00:00Z,0.2,0.29,Aug,2009,0,1.95,11.02,12.969999999999999,0.18167078999999997,0.02731365,0.15435713999999998,0.10832921000000001
P6FGG,2009-09-30T00:00:00Z,0.2,0.38,Sep,2009,0,1.35,5.77,7.119999999999999,0.09972983999999999,0.01890945,0.08082038999999999,0.28027016000000005
P6FGG,2009-10-21T00:00:00Z,0.2,0.37,Oct,2009,0,3.79,2.23,6.02,0.08432213999999999,0.05308652999999999,0.031235609999999997,0.28567786
